"common_name","scientific_name","city","state","diameter_breast_height_CM","height_M","native","height_binned_M","diameter_breast_height_binned_CM","greater_metro","city_ID","tree_ID","planted_date","most_recent_observation","retired_date","most_recent_observation_type","longitude_coordinate","latitude_coordinate","location_type","zipcode","address","neighborhood","location_name","ward","district","overhead_utility","condition","percent_population"
"Bean tree","Acacia salicina","Phoenix","Arizona",3.8,3.68,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Bean tree","Acacia salicina","Phoenix","Arizona",3.4,3.01,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Bean tree","Acacia salicina","Phoenix","Arizona",4.860041,2.73,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Desert ironwood","Olneya tesota","Phoenix","Arizona",13.94417,3.87,"TRUE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Desert ironwood","Olneya tesota","Phoenix","Arizona",59.90317,7.38,"TRUE","4.57 to 9.14 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Honey mesquite hybrid","Prosopis glandulosa","Phoenix","Arizona",16.7553,5.35,"TRUE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Palo verde","Cercidium floridum","Phoenix","Arizona",11.155716,4.67,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Palo verde","Cercidium floridum","Phoenix","Arizona",15.741982,5.39,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Palo verde","Cercidium floridum","Phoenix","Arizona",16.359707,5.23,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Palo verde","Cercidium floridum","Phoenix","Arizona",12.987686,5.23,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Velvet mesquite","Prosopis velutina","Phoenix","Arizona",10.29138,4.05,"TRUE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Velvet mesquite","Prosopis velutina","Phoenix","Arizona",9.774457,4.26,"TRUE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Velvet mesquite","Prosopis velutina","Phoenix","Arizona",6.708204,3.95,"TRUE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Chilean mesquite","Prosopis chilensis","Phoenix","Arizona",30.8,6.95,"FALSE","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",25,6,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Weeping bottlebrush","Callistemon viminalis","Phoenix","Arizona",10.124228,4.7,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"(corner by coop) mulberry","Morus alba","Phoenix","Arizona",63.169534,34.6,"FALSE","more than 18.29 m","60.96 to 76.2 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ash","Fraxinus","Phoenix","Arizona",38.496363,27.6,"no_info","more than 18.29 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ash","Fraxinus","Phoenix","Arizona",39.87844,32.6,"no_info","more than 18.29 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ash","Fraxinus","Phoenix","Arizona",51.649492,22.1,"no_info","more than 18.29 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ash","Fraxinus","Phoenix","Arizona",27.7,23.6,"no_info","more than 18.29 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Chinese privet","Ligustrum sinense","Phoenix","Arizona",9.21629,5.63,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Chinese privet","Ligustrum sinense","Phoenix","Arizona",49.724139,22.6,"FALSE","more than 18.29 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Grapefruit","Citrus paradisi","Phoenix","Arizona",22.010452,4.84,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Grapefruit","Citrus paradisi","Phoenix","Arizona",31.305431,9.62,"FALSE","9.14 to 13.71 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Grapefruit","Citrus paradisi","Phoenix","Arizona",17.291038,6.28,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Grapefruit","Citrus paradisi","Phoenix","Arizona",7.993122,6.34,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Grapefruit","Citrus paradisi","Phoenix","Arizona",1.5,4.29,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Lemon","Citrus limon","Phoenix","Arizona",13.560973,6.6,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mulberry","Morus alba","Phoenix","Arizona",54.902641,22.6,"FALSE","more than 18.29 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mulberry","Morus alba","Phoenix","Arizona",35.512392,34.6,"FALSE","more than 18.29 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mulberry","Morus alba","Phoenix","Arizona",42.6,45.6,"FALSE","more than 18.29 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mulberry","Morus alba","Phoenix","Arizona",38.947786,30.6,"FALSE","more than 18.29 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mulberry","Morus alba","Phoenix","Arizona",29.780195,32.6,"FALSE","more than 18.29 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mulberry","Morus alba","Phoenix","Arizona",23.760892,8.6,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Orange","Citrus reticulata","Phoenix","Arizona",14.78276,5.29,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Pecan","Carya illinoinensis","Phoenix","Arizona",49.2,30.6,"FALSE","more than 18.29 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Pecan","Carya illinoinensis","Phoenix","Arizona",42.475052,26.8,"FALSE","more than 18.29 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"African sumac","Searsia lancea","Phoenix","Arizona",19.228885,6.4,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Myrtle","Myrtus communis","Phoenix","Arizona",18.61451,5.8,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Sour orange","Citrus aurantium","Phoenix","Arizona",16.095419,4.6,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Velvet ash","Fraxinus velutina","Phoenix","Arizona",46.2,11.1,"TRUE","9.14 to 13.71 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Velvet mesquite","Prosopis velutina","Phoenix","Arizona",25.567362,8.12,"TRUE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Arizona (velvet) ash","Fraxinus velutina","Phoenix","Arizona",12.5,5.4,"TRUE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Indian rosewood","Dalbergia latifolia","Phoenix","Arizona",24.5,6.4,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Indian rosewood","Dalbergia latifolia","Phoenix","Arizona",11.5,8,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Pink flower peach tree","Prunus persica","Phoenix","Arizona",4.5,3.96,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Sour orange","Citrus aurantium","Phoenix","Arizona",2.343075,3.6,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Weeping bottle brush","Callistemon viminalis","Phoenix","Arizona",8.01561,3.57,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Grapefruit","Citrus paradisi","Phoenix","Arizona",33.5361,5.53,"FALSE","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Orange","Citrus aurantium","Phoenix","Arizona",21.244529,6.82,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Palo brea","Cercidium floridum","Phoenix","Arizona",24.183465,7.49,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Grape fruit","Citrus paradisi","Phoenix","Arizona",6.874045,3.58,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mediterranean fan palm","Chamaerops humilis","Phoenix","Arizona",14.25,2.8,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mesquite","Prosopis","Phoenix","Arizona",29.154759,6.9,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",23,9.12,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"","Citrus","Phoenix","Arizona",8.046117,4.2,"no_info","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"","Ficus microcarpa","Phoenix","Arizona",15.101738,5.8,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Blue palo verde","Cercidium floridum","Phoenix","Arizona",16.724234,6.42,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Tree brazilian pepper","Schinus terebinthifolia","Phoenix","Arizona",5.220153,3.27,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Chinese elm or lacebark elm","Ulmus parvifolia","Phoenix","Arizona",7.18401,4.8,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Chinese elm or lacebark elm","Ulmus parvifolia","Phoenix","Arizona",9.729337,4.6,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Chinese elm or lacebark elm","Ulmus parvifolia","Phoenix","Arizona",3.3,3.56,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Palo brea","Cercidium floridum","Phoenix","Arizona",59.360003,9.1,"FALSE","4.57 to 9.14 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Paloverde.mexican palo verde","Cercidium floridum","Phoenix","Arizona",7.890501,3.18,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Shamel ash","Fraxinus uhdei","Phoenix","Arizona",19.3,7.6,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Shamel ash","Fraxinus uhdei","Phoenix","Arizona",32.9,8.5,"FALSE","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Shamel ash","Fraxinus uhdei","Phoenix","Arizona",14.8,6.44,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"(jagged leaf)","Fraxinus","Phoenix","Arizona",21.5,5.76,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Front 2","Fraxinus","Phoenix","Arizona",24.580683,4.33,"no_info","0 to 4.57 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",18.794946,7.4,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",24.703239,6.41,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",29.663277,3.79,"FALSE","0 to 4.57 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",22.735655,2.98,"FALSE","0 to 4.57 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Indian laurel fig","Ficus microcarpa","Phoenix","Arizona",35.575553,2.39,"FALSE","0 to 4.57 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",28.8,6.53,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",39.7,5.04,"FALSE","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",44.2,6.72,"FALSE","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",27.1,7.26,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Same as unknown front","Fraxinus","Phoenix","Arizona",24.6,5.22,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Mexican blue palm","Brahea armata","Phoenix","Arizona",58.1,5.72,"FALSE","4.57 to 9.14 m","45.72 to 60.96 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",21.2,5.31,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",24.5,5.21,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Queen palm","Syagrus romanzoffiana","Phoenix","Arizona",35.8,6.67,"FALSE","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ash","Fraxinus","Phoenix","Arizona",17,7.4,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ash","Fraxinus","Phoenix","Arizona",15.5,6.6,"no_info","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Chilean mesquite","Prosopis chilensis","Phoenix","Arizona",40.5,7.8,"FALSE","4.57 to 9.14 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"China berry. white cedar","Melia azedarach","Phoenix","Arizona",8.5,4.7,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"China berry. white cedar","Melia azedarach","Phoenix","Arizona",6.9,4.9,"FALSE","4.57 to 9.14 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Ocotillo","Fouquieria splendens","Phoenix","Arizona",2,3.4,"TRUE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Saguaro","Carnegiea gigantea","Phoenix","Arizona",63,5.5,"TRUE","4.57 to 9.14 m","60.96 to 76.2 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Saguaro","Carnegiea gigantea","Phoenix","Arizona",62,4.9,"TRUE","4.57 to 9.14 m","60.96 to 76.2 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"White mulberry","Morus alba","Phoenix","Arizona",24.8,7.8,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"White mulberry","Morus alba","Phoenix","Arizona",16.7,6.6,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",43.8,10.1,"FALSE","9.14 to 13.71 m","30.48 to 45.72 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",24.5,9.6,"FALSE","9.14 to 13.71 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",21.401402,8,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",28.546103,7.6,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Aleppo pine","Pinus halepensis","Phoenix","Arizona",108.542434,21.5,"FALSE","more than 18.29 m","more than 76.2 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Apricot","Prunus armeniaca","Phoenix","Arizona",23.195043,4.84,"FALSE","4.57 to 9.14 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Apricot","Prunus armeniaca","Phoenix","Arizona",15.143976,3.92,"FALSE","0 to 4.57 m","0 to 15.24 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Common fig","Ficus carica","Phoenix","Arizona",27.650316,4.35,"FALSE","0 to 4.57 m","15.24 to 30.48 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Fremont cottonwood","Populus fremontii","Phoenix","Arizona",132,24.6,"FALSE","more than 18.29 m","more than 76.2 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Fremont cottonwood","Populus fremontii","Phoenix","Arizona",65,21.6,"FALSE","more than 18.29 m","60.96 to 76.2 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Fremont cottonwood","Populus fremontii","Phoenix","Arizona",65.5,26.6,"FALSE","more than 18.29 m","60.96 to 76.2 cm","Phoenix","NA","NA","NA","NA","NA","NA","","","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
